Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    TIMES           reduce using rule 64 (listinit -> LIST type var EQUALS list SEMICOLON .)
    BOOL            reduce using rule 64 (listinit -> LIST type var EQUALS list SEMICOLON .)
    INT             reduce using rule 64 (listinit -> LIST type var EQUALS list SEMICOLON .)
    FLOAT           reduce using rule 64 (listinit -> LIST type var EQUALS list SEMICOLON .)
    STRING          reduce using rule 64 (listinit -> LIST type var EQUALS list SEMICOLON .)
    C_BRACKET       reduce using rule 64 (listinit -> LIST type var EQUALS list SEMICOLON .)


state 198

    (65) list -> O_S_BRACKET listelements . C_S_BRACKET

    C_S_BRACKET     shift and go to state 213


state 199

    (66) listelements -> constants . optionalconstants
    (68) optionalconstants -> . COMMA constants optionalconstants
    (69) optionalconstants -> .

    COMMA           shift and go to state 215
    C_S_BRACKET     reduce using rule 69 (optionalconstants -> .)

    optionalconstants              shift and go to state 214

state 200

    (30) functionblock -> O_BRACKET . functionstatutesloop C_BRACKET
    (37) functionstatutesloop -> . functionstatute functionstatutesloop
    (38) functionstatutesloop -> . functionreturn
    (39) functionstatutesloop -> .
    (46) functionstatute -> . init
    (47) functionstatute -> . functioncondition
    (48) functionstatute -> . writting
    (49) functionstatute -> . functionloops
    (50) functionstatute -> . assignation
    (51) functionstatute -> . functioncall
    (31) functionreturn -> . RETURN add_function_var_to_stack O_BRACKET expression C_BRACKET SEMICOLON
    (32) functionreturn -> . RETURN add_function_var_to_stack expression SEMICOLON
    (59) init -> . listinit
    (60) init -> . normalinit
    (71) functioncondition -> . IF O_PARENTHESIS expression C_PARENTHESIS start_condition functionblock functionelse end_condition
    (53) writting -> . PRINT O_PARENTHESIS writtingloop C_PARENTHESIS SEMICOLON
    (135) functionloops -> . functionwhileloop
    (136) functionloops -> . functiontimesloop
    (52) assignation -> . var_assign EQUALS add_equals expression equals_quadruple SEMICOLON
    (146) functioncall -> . ID check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON generate_gosub
    (64) listinit -> . LIST type var EQUALS list SEMICOLON
    (61) normalinit -> . type var EQUALS add_equals expression equals_quadruple SEMICOLON
    (138) functionwhileloop -> . WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while functionblock end_while
    (143) functiontimesloop -> . TIMES O_PARENTHESIS expression C_PARENTHESIS start_times functionblock end_times
    (112) var_assign -> . ID add_to_stack listaccess
    (21) type -> . BOOL
    (22) type -> . INT
    (23) type -> . FLOAT
    (24) type -> . STRING

    C_BRACKET       reduce using rule 39 (functionstatutesloop -> .)
    RETURN          shift and go to state 217
    IF              shift and go to state 228
    PRINT           shift and go to state 38
    ID              shift and go to state 49
    LIST            shift and go to state 57
    WHILE           shift and go to state 219
    TIMES           shift and go to state 216
    BOOL            shift and go to state 41
    INT             shift and go to state 55
    FLOAT           shift and go to state 56
    STRING          shift and go to state 45

    functionstatute                shift and go to state 218
    functiontimesloop              shift and go to state 220
    functionstatutesloop           shift and go to state 221
    functionwhileloop              shift and go to state 222
    init                           shift and go to state 223
    var_assign                     shift and go to state 42
    type                           shift and go to state 43
    listinit                       shift and go to state 46
    functionloops                  shift and go to state 224
    writting                       shift and go to state 225
    functionreturn                 shift and go to state 226
    functioncondition              shift and go to state 227
    assignation                    shift and go to state 229
    functioncall                   shift and go to state 230
    normalinit                     shift and go to state 44

state 201

    (16) function_with_return_def -> ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock .

    FUNCTION        reduce using rule 16 (function_with_return_def -> ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock .)
    MAIN            reduce using rule 16 (function_with_return_def -> ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock .)


state 202

    (109) fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .

    MULTIPLY        reduce using rule 109 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    DIVIDE          reduce using rule 109 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    MOD             reduce using rule 109 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    SUM             reduce using rule 109 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    MINUS           reduce using rule 109 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    EQUALITY        reduce using rule 109 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    GREATER         reduce using rule 109 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    GREATER_EQUAL   reduce using rule 109 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    LESS            reduce using rule 109 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    LESS_EQUAL      reduce using rule 109 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    DIFFERENT       reduce using rule 109 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    AND             reduce using rule 109 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    OR              reduce using rule 109 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    C_PARENTHESIS   reduce using rule 109 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    COMMA           reduce using rule 109 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    SEMICOLON       reduce using rule 109 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    C_BRACKET       reduce using rule 109 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)


state 203

    (121) functionorlist -> check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS . generate_gosub
    (148) generate_gosub -> .

    MULTIPLY        reduce using rule 148 (generate_gosub -> .)
    DIVIDE          reduce using rule 148 (generate_gosub -> .)
    MOD             reduce using rule 148 (generate_gosub -> .)
    SUM             reduce using rule 148 (generate_gosub -> .)
    MINUS           reduce using rule 148 (generate_gosub -> .)
    EQUALITY        reduce using rule 148 (generate_gosub -> .)
    GREATER         reduce using rule 148 (generate_gosub -> .)
    GREATER_EQUAL   reduce using rule 148 (generate_gosub -> .)
    LESS            reduce using rule 148 (generate_gosub -> .)
    LESS_EQUAL      reduce using rule 148 (generate_gosub -> .)
    DIFFERENT       reduce using rule 148 (generate_gosub -> .)
    AND             reduce using rule 148 (generate_gosub -> .)
    OR              reduce using rule 148 (generate_gosub -> .)
    C_PARENTHESIS   reduce using rule 148 (generate_gosub -> .)
    COMMA           reduce using rule 148 (generate_gosub -> .)
    SEMICOLON       reduce using rule 148 (generate_gosub -> .)
    C_BRACKET       reduce using rule 148 (generate_gosub -> .)

    generate_gosub                 shift and go to state 231

state 204

    (142) timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .

    IF              reduce using rule 142 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    PRINT           reduce using rule 142 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    ID              reduce using rule 142 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    LIST            reduce using rule 142 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    WHILE           reduce using rule 142 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    TIMES           reduce using rule 142 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    BOOL            reduce using rule 142 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    INT             reduce using rule 142 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    FLOAT           reduce using rule 142 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    STRING          reduce using rule 142 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    C_BRACKET       reduce using rule 142 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)


state 205

    (137) whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block . end_while
    (141) end_while -> .

    IF              reduce using rule 141 (end_while -> .)
    PRINT           reduce using rule 141 (end_while -> .)
    ID              reduce using rule 141 (end_while -> .)
    LIST            reduce using rule 141 (end_while -> .)
    WHILE           reduce using rule 141 (end_while -> .)
    TIMES           reduce using rule 141 (end_while -> .)
    BOOL            reduce using rule 141 (end_while -> .)
    INT             reduce using rule 141 (end_while -> .)
    FLOAT           reduce using rule 141 (end_while -> .)
    STRING          reduce using rule 141 (end_while -> .)
    C_BRACKET       reduce using rule 141 (end_while -> .)

    end_while                      shift and go to state 232

state 206

    (57) optionalwritting -> COMMA writtingloop .

    C_PARENTHESIS   reduce using rule 57 (optionalwritting -> COMMA writtingloop .)


state 207

    (61) normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .

    IF              reduce using rule 61 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    PRINT           reduce using rule 61 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    ID              reduce using rule 61 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    LIST            reduce using rule 61 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    WHILE           reduce using rule 61 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    TIMES           reduce using rule 61 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    BOOL            reduce using rule 61 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    INT             reduce using rule 61 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    FLOAT           reduce using rule 61 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    STRING          reduce using rule 61 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    C_BRACKET       reduce using rule 61 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    RETURN          reduce using rule 61 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
