Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    (144) functionwhileloop -> . WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while functionblock end_while
    (149) functiontimesloop -> . TIMES O_PARENTHESIS expression C_PARENTHESIS start_times functionblock end_times
    (116) var_assign -> . ID listaccess
    (23) type -> . BOOL
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . STRING

    C_BRACKET       reduce using rule 41 (functionstatutesloop -> .)
    RETURN          shift and go to state 217
    IF              shift and go to state 228
    PRINT           shift and go to state 40
    ID              shift and go to state 51
    LIST            shift and go to state 59
    WHILE           shift and go to state 219
    TIMES           shift and go to state 216
    BOOL            shift and go to state 43
    INT             shift and go to state 57
    FLOAT           shift and go to state 58
    STRING          shift and go to state 47

    functionstatute                shift and go to state 218
    functiontimesloop              shift and go to state 220
    functionstatutesloop           shift and go to state 221
    functionwhileloop              shift and go to state 222
    init                           shift and go to state 223
    var_assign                     shift and go to state 44
    type                           shift and go to state 45
    listinit                       shift and go to state 48
    functionloops                  shift and go to state 224
    writting                       shift and go to state 225
    functionreturn                 shift and go to state 226
    functioncondition              shift and go to state 227
    assignation                    shift and go to state 229
    functioncall                   shift and go to state 230
    normalinit                     shift and go to state 46

state 201

    (18) function_with_return_def -> ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock .

    FUNCTION        reduce using rule 18 (function_with_return_def -> ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock .)
    MAIN            reduce using rule 18 (function_with_return_def -> ID add_function_id_to_options add_function_to_global_variables check_current_quadruple O_PARENTHESIS parameters C_PARENTHESIS add_function_init_to_dict functionblock .)


state 202

    (113) fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .

    MULTIPLY        reduce using rule 113 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    DIVIDE          reduce using rule 113 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    MOD             reduce using rule 113 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    SUM             reduce using rule 113 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    MINUS           reduce using rule 113 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    EQUALITY        reduce using rule 113 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    GREATER         reduce using rule 113 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    GREATER_EQUAL   reduce using rule 113 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    LESS            reduce using rule 113 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    LESS_EQUAL      reduce using rule 113 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    DIFFERENT       reduce using rule 113 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    AND             reduce using rule 113 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    OR              reduce using rule 113 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    COMMA           reduce using rule 113 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    C_S_BRACKET     reduce using rule 113 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    C_PARENTHESIS   reduce using rule 113 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    C_BRACKET       reduce using rule 113 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)
    SEMICOLON       reduce using rule 113 (fact -> O_PARENTHESIS add_o_parenthesis expression C_PARENTHESIS add_c_parenthesis .)


state 203

    (125) functionorlist -> add_list_variable O_S_BRACKET expression C_S_BRACKET . add_list_index_to_stack
    (120) add_list_index_to_stack -> .

    MULTIPLY        reduce using rule 120 (add_list_index_to_stack -> .)
    DIVIDE          reduce using rule 120 (add_list_index_to_stack -> .)
    MOD             reduce using rule 120 (add_list_index_to_stack -> .)
    SUM             reduce using rule 120 (add_list_index_to_stack -> .)
    MINUS           reduce using rule 120 (add_list_index_to_stack -> .)
    EQUALITY        reduce using rule 120 (add_list_index_to_stack -> .)
    GREATER         reduce using rule 120 (add_list_index_to_stack -> .)
    GREATER_EQUAL   reduce using rule 120 (add_list_index_to_stack -> .)
    LESS            reduce using rule 120 (add_list_index_to_stack -> .)
    LESS_EQUAL      reduce using rule 120 (add_list_index_to_stack -> .)
    DIFFERENT       reduce using rule 120 (add_list_index_to_stack -> .)
    AND             reduce using rule 120 (add_list_index_to_stack -> .)
    OR              reduce using rule 120 (add_list_index_to_stack -> .)
    C_PARENTHESIS   reduce using rule 120 (add_list_index_to_stack -> .)
    COMMA           reduce using rule 120 (add_list_index_to_stack -> .)
    SEMICOLON       reduce using rule 120 (add_list_index_to_stack -> .)
    C_S_BRACKET     reduce using rule 120 (add_list_index_to_stack -> .)
    C_BRACKET       reduce using rule 120 (add_list_index_to_stack -> .)

    add_list_index_to_stack        shift and go to state 231

state 204

    (126) functionorlist -> add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput . C_PARENTHESIS generate_gosub add_c_parenthesis

    C_PARENTHESIS   shift and go to state 232


state 205

    (148) timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .

    IF              reduce using rule 148 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    PRINT           reduce using rule 148 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    ID              reduce using rule 148 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    LIST            reduce using rule 148 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    WHILE           reduce using rule 148 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    TIMES           reduce using rule 148 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    BOOL            reduce using rule 148 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    INT             reduce using rule 148 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    FLOAT           reduce using rule 148 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    STRING          reduce using rule 148 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)
    C_BRACKET       reduce using rule 148 (timesloop -> TIMES O_PARENTHESIS expression C_PARENTHESIS start_times block end_times .)


state 206

    (143) whileloop -> WHILE start_while O_PARENTHESIS expression C_PARENTHESIS condition_while block . end_while
    (147) end_while -> .

    IF              reduce using rule 147 (end_while -> .)
    PRINT           reduce using rule 147 (end_while -> .)
    ID              reduce using rule 147 (end_while -> .)
    LIST            reduce using rule 147 (end_while -> .)
    WHILE           reduce using rule 147 (end_while -> .)
    TIMES           reduce using rule 147 (end_while -> .)
    BOOL            reduce using rule 147 (end_while -> .)
    INT             reduce using rule 147 (end_while -> .)
    FLOAT           reduce using rule 147 (end_while -> .)
    STRING          reduce using rule 147 (end_while -> .)
    C_BRACKET       reduce using rule 147 (end_while -> .)

    end_while                      shift and go to state 233

state 207

    (59) optionalwritting -> COMMA writtingloop .

    C_PARENTHESIS   reduce using rule 59 (optionalwritting -> COMMA writtingloop .)


state 208

    (63) normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .

    RETURN          reduce using rule 63 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    IF              reduce using rule 63 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    PRINT           reduce using rule 63 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    ID              reduce using rule 63 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    LIST            reduce using rule 63 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    WHILE           reduce using rule 63 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    TIMES           reduce using rule 63 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    BOOL            reduce using rule 63 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    INT             reduce using rule 63 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    FLOAT           reduce using rule 63 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    STRING          reduce using rule 63 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)
    C_BRACKET       reduce using rule 63 (normalinit -> type var EQUALS add_equals expression equals_quadruple SEMICOLON .)


state 209

    (152) functioncall -> ID add_o_parenthesis check_function_exists O_PARENTHESIS parametersinput C_PARENTHESIS SEMICOLON . generate_gosub add_c_parenthesis
    (154) generate_gosub -> .

    IF              reduce using rule 154 (generate_gosub -> .)
    PRINT           reduce using rule 154 (generate_gosub -> .)
    ID              reduce using rule 154 (generate_gosub -> .)
    LIST            reduce using rule 154 (generate_gosub -> .)
    WHILE           reduce using rule 154 (generate_gosub -> .)
    TIMES           reduce using rule 154 (generate_gosub -> .)
    BOOL            reduce using rule 154 (generate_gosub -> .)
    INT             reduce using rule 154 (generate_gosub -> .)
    FLOAT           reduce using rule 154 (generate_gosub -> .)
    STRING          reduce using rule 154 (generate_gosub -> .)
    C_BRACKET       reduce using rule 154 (generate_gosub -> .)
    RETURN          reduce using rule 154 (generate_gosub -> .)

    generate_gosub                 shift and go to state 234

state 210

    (155) parametersinput -> expression push_type_to_function_options generate_parameter_quadruple . parametersinputloop check_params_order
